user_id,gender,age,occupation,place
233,m,35,3,1
234,m,36,3,1
235,m,37,3,1
236,m,38,3,1
237,m,39,3,1
238,m,40,3,1
239,m,41,3,1
240,m,42,3,1
241,m,43,3,1
242,m,44,3,1
243,m,45,3,1
244,m,46,3,1
245,m,47,3,1
246,m,48,3,1
247,m,49,3,1
248,m,50,3,1
249,m,51,3,1
250,m,52,3,1
251,f,21,3,1
252,f,22,3,1
253,f,23,3,1
254,f,24,3,1
255,f,26,3,1
256,f,29,3,1
257,f,30,3,1
258,f,31,3,1
259,f,32,3,1
260,f,33,3,1
261,f,34,3,1
262,f,35,3,1
263,f,36,3,1
264,f,39,3,1
265,f,40,3,1
266,f,41,3,1
267,f,42,3,1
268,f,43,3,1
269,f,55,3,1
270,f,56,3,1
271,f,57,3,1
272,f,58,3,1
273,f,59,3,1
274,m,60,3,2
275,m,61,3,2
276,f,62,3,2
277,m,63,3,2
278,f,64,3,2
279,f,23,3,2
280,m,24,3,2
281,f,25,3,2
282,m,26,3,2
283,m,27,3,2
284,m,22,3,2
285,m,67,5,1
286,m,58,5,1
287,m,59,5,1
288,m,62,5,2
289,m,63,5,2
290,m,65,5,2
291,m,66,5,2
292,m,68,5,2
293,m,69,5,1
294,m,70,5,1
295,f,58,5,1
296,f,59,5,2
297,f,65,5,2
298,f,68,5,2
299,f,69,5,2
300,f,70,5,2
